indicador_default,utilizacion_limite_revolvente,edad_solicitante,frecuencia_mora_30_59d,indice_endeudamiento,ingreso_mensual_bruto,conteo_instrumentos_credito,frecuencia_mora_90d,conteo_hipotecas,frecuencia_mora_60_89d,carga_familiar
0,0.9999999,92,0,0.0,,1,0,0,0,
0,0.274880788,93,3,0.022480931,2490.0,5,1,0,2,0.0
0,0.022389495,93,0,24.0,,6,0,0,0,0.0
0,0.0,92,0,0.0,3069.0,1,0,0,0,0.0
0,0.008795351,91,0,6.0,,4,0,0,0,
0,0.040965854,96,0,70.0,,5,0,0,0,0.0
0,0.070515945,93,0,0.120293236,3000.0,15,0,0,0,0.0
0,0.0,99,0,0.0,,2,0,0,0,0.0
0,0.01019949,93,0,0.000719942,8333.0,5,0,0,0,0.0
0,0.027382812,93,0,39.0,,6,0,0,0,0.0
0,0.007849608,93,0,60.0,,3,0,0,0,
0,0.785234154,91,0,0.351717113,6871.0,11,0,2,0,0.0
0,0.9999999,95,0,460.0,,1,0,0,0,0.0
0,0.9999999,92,0,0.056833559,6650.0,2,0,0,0,0.0
0,0.132397394,93,1,0.114635504,5390.0,8,0,0,1,1.0
0,0.000785686,91,0,0.0,5700.0,3,0,0,0,0.0
0,0.017832838,95,0,19.0,,4,0,0,0,0.0
0,0.9999999,95,1,0.131434283,2000.0,7,0,0,0,0.0
0,0.117031116,93,0,0.021468041,47232.0,9,0,1,0,0.0
0,0.000364653,95,0,0.0,2500.0,14,0,0,0,0.0
0,0.003799747,91,1,1.0,,3,0,0,0,
0,0.010353868,92,0,28.0,,4,0,0,0,0.0
0,0.036041346,95,0,0.25117096,6831.0,5,0,1,0,0.0
0,0.013146485,91,0,13.0,,6,0,0,0,
0,0.006612548,92,0,3.0,,2,0,0,0,0.0
0,0.9999999,94,0,0.0,,1,0,0,0,0.0
0,0.011971601,91,0,0.17389043,5767.0,16,0,1,0,0.0
0,0.436556312,91,0,0.399428805,2450.0,6,0,1,0,0.0
0,0.039900962,91,0,12.0,,1,0,0,0,0.0
0,0.013991482,99,0,62.0,,7,0,0,0,
0,0.9999999,91,0,0.0,,1,0,0,0,0.0
0,0.002594454,94,0,0.000428449,2333.0,5,0,0,0,0.0
0,0.00551989,93,1,63.0,,6,0,0,0,0.0
0,0.047145508,91,0,0.048664612,7787.0,9,0,0,0,0.0
0,0.0,93,0,0.0,4000.0,4,0,0,0,0.0
1,0.138447892,95,1,583.0,,15,0,1,0,
0,0.9999999,91,0,0.0,,1,0,0,0,0.0
0,0.090242448,91,0,77.0,,4,0,0,0,0.0
0,0.020788976,91,0,0.168062686,3700.0,12,0,0,0,1.0
0,0.022188503,91,0,0.007625028,4458.0,5,0,0,0,0.0
0,0.0,94,0,0.0,,6,0,0,0,
0,0.020211509,92,0,0.443181818,5983.0,3,0,1,0,1.0
0,0.004509389,93,0,7.0,,4,0,0,0,
0,0.013332222,96,0,4.0,,2,0,0,0,0.0
0,0.131474741,95,0,0.222043443,7457.0,7,0,1,0,0.0
0,0.9999999,92,1,0.375929496,3630.0,6,0,0,0,0.0
0,0.0,102,0,0.0,,12,0,0,0,0.0
0,0.0034263,93,0,557.0,,16,0,1,0,
0,0.000641694,91,0,7.0,,4,0,0,0,0.0
0,0.9999999,98,0,0.0,,4,0,0,0,0.0
0,0.003093653,92,0,2.0,,8,0,0,0,0.0
0,0.019400617,93,0,0.00539892,3333.0,4,0,0,0,0.0
0,0.0,91,0,0.078730317,4000.0,7,0,0,0,0.0
0,0.039082983,93,0,0.187101612,2666.0,9,0,0,1,0.0
1,0.162091545,99,1,150.0,,2,0,0,0,
1,0.036928694,93,0,0.003727866,13948.0,15,0,0,0,0.0
0,0.215379452,94,0,0.32745098,4079.0,9,0,1,0,0.0
0,0.036648563,91,0,0.063063063,6104.0,9,0,0,0,0.0
0,0.42119757,91,0,0.149278015,4916.0,3,0,0,0,0.0
0,0.025780444,101,0,0.013797241,1666.0,5,0,0,0,0.0
0,0.0,96,3,1374.0,,5,0,1,0,0.0
0,0.0,91,0,0.0,2175.0,3,0,0,0,0.0
0,0.008892924,95,1,0.003374578,8000.0,10,1,0,0,0.0
0,0.776361791,91,0,0.379810095,2000.0,6,0,0,0,0.0
0,0.9999999,95,0,0.0,,1,0,0,0,0.0
0,0.028130225,93,0,2852.0,,11,0,1,0,0.0
0,0.021142102,93,0,0.41354189,4666.0,8,0,2,0,0.0
0,0.019693696,92,0,1232.0,,12,0,1,0,0.0
0,0.005699715,95,0,3.0,,1,0,0,0,
0,0.00061222,91,0,3.0,,6,0,0,0,
0,0.001999947,92,0,214.0,,9,0,1,0,0.0
0,0.276079253,92,0,0.124918673,4610.0,7,0,0,0,0.0
0,0.029295211,93,0,0.006855184,3500.0,7,0,0,0,0.0
0,0.109641899,102,0,0.273844353,3417.0,7,0,0,0,1.0
0,0.026548673,95,0,15.0,,1,0,0,0,0.0
0,0.029506003,92,0,0.043982407,5001.0,9,0,1,0,0.0
0,0.033664422,94,0,16.0,,5,0,0,0,
0,0.0,93,1,0.0,,7,0,0,0,
0,0.9999999,94,0,2.243512974,500.0,4,0,1,0,0.0
0,0.071873318,91,0,0.00549945,10000.0,6,0,0,0,1.0
0,0.076352576,93,0,0.027941553,3900.0,2,0,0,0,0.0
0,0.9999999,91,0,0.0,2400.0,1,0,0,0,0.0
0,0.008803869,93,0,4.0,,2,0,0,0,
0,0.009464522,97,0,12.0,,6,0,0,0,
0,0.424041172,91,1,1855.0,,6,0,0,0,
0,0.9999999,95,0,0.008301276,4938.0,4,0,0,0,0.0
0,0.004689493,95,0,4.0,,4,0,0,0,0.0
0,0.014507008,91,0,7.0,,1,0,0,0,
0,0.00554495,92,0,0.000529101,1889.0,1,0,0,0,0.0
0,0.190976128,96,0,0.029980013,1500.0,1,0,0,0,0.0
0,0.0,91,0,0.0,,3,0,0,0,0.0
0,0.018280515,91,0,39.0,0.0,7,0,0,0,0.0
0,0.014231887,91,0,38.0,,6,0,0,0,0.0
0,0.035148648,93,0,0.107166338,6083.0,7,0,0,0,0.0
0,0.002062371,91,0,101.0,,4,0,0,0,0.0
0,0.9999999,93,0,0.0,2300.0,1,0,0,0,0.0
0,0.0,94,0,0.0,3000.0,5,0,0,0,0.0
0,0.023184985,91,0,52.0,,9,0,0,0,0.0
0,0.001403386,92,0,4311.0,,7,0,4,0,0.0
0,0.0,91,0,0.0,,3,0,0,0,
0,0.0,95,0,0.0,2369.0,1,0,0,0,0.0
0,0.023982765,94,0,154.0,,10,0,1,0,0.0
1,0.315238751,91,1,0.519949601,16666.0,28,0,0,0,0.0
0,0.075725636,91,0,0.006998834,6000.0,3,0,0,0,0.0
0,0.9999999,93,0,6.0,,1,0,0,0,1.0
0,0.9999999,92,0,67.0,,0,0,0,0,0.0
0,0.020705251,91,0,8.0,,3,0,0,0,0.0
0,0.109307222,109,0,2141.0,,17,0,1,0,
0,0.007599696,94,0,0.000833194,6000.0,3,0,0,0,1.0
0,0.012681471,91,0,0.003163484,8850.0,11,0,0,0,0.0
0,0.0,99,0,0.0,,2,0,0,0,0.0
0,0.002132979,91,0,0.001428435,10500.0,7,0,0,0,0.0
0,0.0,98,0,0.096361455,2500.0,6,0,0,0,0.0
0,0.008054333,93,0,7.0,,6,0,0,0,0.0
0,0.022715816,92,1,2212.0,,10,0,2,0,0.0
0,0.036180722,91,0,0.008887792,8100.0,6,0,1,0,0.0
0,0.004358408,91,0,0.093973151,3500.0,6,0,0,0,0.0
0,0.001582631,97,0,0.001998668,1500.0,15,0,0,1,0.0
0,0.060479499,93,0,0.006470588,6799.0,7,0,0,0,0.0
0,0.117443869,91,0,38.0,,3,0,0,0,
0,0.016515596,97,0,0.008581236,1747.0,2,0,0,0,0.0
0,0.002565378,92,0,0.00059988,5000.0,6,0,0,0,0.0
0,0.005803993,92,0,24.0,,7,0,0,0,
0,0.069372247,92,0,0.039584166,2500.0,3,0,0,0,0.0
0,0.0,91,0,0.0,,3,0,0,0,
0,0.00257781,92,0,0.001332889,3000.0,6,0,0,0,0.0
0,0.024509595,94,1,225.0,,3,2,0,0,
0,0.0,91,0,0.0,,6,0,0,0,0.0
0,0.03186818,91,0,0.004564225,4600.0,3,0,0,0,0.0
0,0.013555713,91,0,0.00435674,3901.0,11,0,0,0,0.0
0,0.000714265,91,1,0.0,4200.0,3,0,0,0,0.0
0,0.004214806,93,0,0.000893769,7831.0,11,0,0,0,0.0
0,0.0,94,0,0.0,,1,0,0,0,
0,0.0,96,0,0.189837685,1416.0,2,0,0,0,0.0
1,0.002964233,101,2,0.001386963,2883.0,6,0,0,0,0.0
0,0.006110432,95,0,0.000267451,3738.0,2,0,0,0,0.0
0,0.0117198,95,0,6.0,,4,0,0,0,0.0
0,0.006007038,94,0,718.0,,11,0,1,0,0.0
0,0.004422883,94,0,9.0,,6,0,0,0,0.0
0,0.0,91,0,0.0,,1,0,0,0,
0,0.9999999,93,0,0.0,,5,0,0,0,0.0
0,0.006194272,94,0,0.001530222,3920.0,4,0,0,0,0.0
0,0.0,97,0,0.0,,2,0,0,0,0.0
0,0.0,93,0,8.0,,2,0,0,0,
0,0.0,94,0,60.0,,5,0,0,0,
0,0.0,92,0,0.0,4851.0,1,0,0,0,1.0
0,0.001249938,95,0,0.0,1666.0,2,0,0,0,0.0
0,0.021691891,94,0,0.854389722,1400.0,7,0,1,0,0.0
0,0.089235225,91,0,0.003166403,12000.0,4,0,0,0,0.0
0,0.0,94,1,0.0,2337.0,4,0,0,0,0.0
0,0.00151997,95,0,0.00039992,5000.0,5,0,0,0,0.0
0,0.002230726,92,0,0.003047329,10500.0,11,0,0,0,0.0
0,0.0,91,0,0.0,,5,0,0,1,0.0
0,0.006609983,91,0,0.001999429,3500.0,1,0,0,0,0.0
0,0.011932316,93,0,0.003749063,4000.0,3,0,0,0,0.0
0,0.001699943,91,0,1.0,,3,0,0,0,
0,0.013023054,92,1,0.049497525,6666.0,7,0,0,0,0.0
0,0.204222631,91,0,268.0,,3,0,0,0,
0,0.322320954,91,0,0.118712902,3200.0,10,0,0,0,0.0
0,0.002133049,93,0,0.0,6000.0,3,0,0,0,0.0
0,0.010977534,92,0,0.00419916,3333.0,10,0,0,0,0.0
0,0.146500714,91,0,0.010052657,2088.0,1,0,0,0,0.0
0,0.046865104,92,0,0.007998546,5500.0,5,0,0,0,1.0
0,0.008683753,96,0,9.0,,4,0,0,0,
0,0.073633199,93,2,114.0,,6,0,0,0,0.0
0,0.9999999,91,0,5.0,,5,0,0,0,0.0
0,0.0,91,0,0.0,,5,0,0,0,0.0
0,0.9999999,92,0,0.0,3065.0,6,0,0,0,0.0
0,0.000449989,91,0,0.000378692,7921.0,7,0,0,0,0.0
0,0.057159446,91,0,0.008831861,6000.0,3,0,0,0,0.0
0,0.9999999,96,0,0.0,,1,0,0,0,
0,0.011234799,94,0,0.001714122,10500.0,14,0,0,0,0.0
0,0.0,96,0,0.0,,2,0,0,0,0.0
0,0.006249645,97,0,0.000912409,3287.0,4,1,0,0,0.0
0,0.9999999,92,0,0.0,,2,0,0,0,0.0
0,0.9999999,92,0,0.39895263,4200.0,2,0,1,0,0.0
0,0.0,91,0,0.0,,4,0,0,0,0.0
0,0.02859857,94,0,17.0,,4,0,0,0,0.0
0,0.125387673,92,4,2925.0,,30,0,2,0,0.0
0,0.007299353,94,0,18.0,,11,0,0,0,0.0
0,0.009487931,94,0,6.0,,6,0,0,0,
0,0.0,93,0,0.0,,2,0,0,0,
0,0.007935416,92,0,4.0,,2,0,0,0,
0,0.000670816,92,0,0.000384468,2600.0,4,0,0,0,0.0
0,0.041320652,91,0,43.0,,5,0,0,0,0.0
0,0.0,93,0,8.0,,4,0,0,0,0.0
0,0.0,96,0,0.0,,2,0,0,0,
0,0.03192602,94,0,0.051948052,1000.0,4,0,0,0,0.0
0,0.08790039,91,0,1112.0,,9,0,1,0,0.0
0,0.654104535,91,0,0.623686055,1426.0,6,0,0,0,0.0
0,0.038730751,93,0,0.005395113,3150.0,3,0,0,0,0.0
1,0.578931421,91,0,0.297576194,4166.0,4,4,0,1,1.0
0,0.0,91,0,0.18907563,1665.0,5,0,1,0,0.0
0,0.0,96,0,0.0,,2,0,0,0,
0,0.012101794,92,0,0.00255959,6250.0,3,0,0,0,0.0
0,0.011649418,91,0,0.001135074,5285.0,4,0,0,0,0.0
0,0.004573775,93,1,15.0,,13,0,0,0,0.0
0,0.0,95,0,0.0,470.0,2,0,0,0,0.0
0,0.0,91,0,0.0,,1,0,0,0,0.0
1,0.0,91,0,18.0,,5,1,0,1,0.0
0,0.9999999,91,0,0.431034483,1101.0,6,0,1,0,0.0
0,0.030525732,92,0,0.013424736,3500.0,10,0,0,1,0.0
0,0.000468519,94,0,0.0,,5,0,0,0,0.0
0,0.016996233,91,0,0.011595362,2500.0,4,0,0,0,0.0
0,0.002443263,91,0,400.0,,6,0,1,0,
0,0.005458258,92,0,0.00219956,5000.0,6,0,0,0,0.0
0,0.004059033,103,0,5.0,,6,0,0,0,0.0
0,0.005864017,92,0,325.0,,5,0,0,0,0.0
0,0.0,91,0,0.0,,3,0,0,0,
0,0.13774845,97,0,0.201234145,5833.0,12,0,0,0,0.0
0,0.003278207,95,0,22.0,,10,0,1,0,0.0
0,0.012049315,95,0,11.0,,5,0,0,0,0.0
0,0.0,94,0,0.0,10000.0,2,0,0,0,1.0
0,0.0,92,0,0.0,1100.0,1,0,0,0,0.0
0,0.007736885,93,0,14.0,,7,0,0,0,
0,0.026793786,93,0,0.006959443,4166.0,4,0,0,0,0.0
0,0.24652915,109,0,318.0,,3,0,0,0,
0,0.013897676,92,0,0.09234412,3800.0,6,0,0,0,0.0
0,0.010833022,91,0,0.001553234,7081.0,3,0,0,0,0.0
0,0.003482758,95,0,3.0,,4,0,0,0,1.0
0,0.006440249,95,0,0.0029994,3333.0,6,0,0,0,1.0
0,0.008412861,91,0,0.00157098,7001.0,6,0,0,0,0.0
0,0.9999999,91,0,392.0,,0,0,0,0,0.0
0,0.010890308,92,0,0.002380726,10500.0,13,0,0,0,0.0
0,0.006217375,91,0,0.00512952,3898.0,11,0,0,0,0.0
0,0.01025685,92,0,0.004201681,2379.0,3,0,0,0,0.0
0,0.0,91,0,0.219403814,5400.0,9,0,2,0,0.0
0,0.016570903,91,0,28.0,,3,0,0,0,
0,0.9999999,93,0,413.0,,1,0,1,0,0.0
0,0.009190681,98,1,0.634069401,950.0,8,0,1,0,0.0
0,0.005383787,91,0,1.0,,2,0,0,0,0.0
0,0.029812037,93,0,32.0,,11,0,0,0,0.0
0,0.023786667,94,0,0.006497726,3077.0,7,0,0,0,0.0
0,0.016628255,92,0,0.00887929,4166.0,5,0,0,0,0.0
0,0.059494051,96,0,549.0,,2,0,1,0,0.0
0,0.0,91,0,12.0,,4,0,0,0,0.0
0,0.398443359,91,0,0.499527856,4235.0,12,0,2,0,0.0
0,0.021543496,95,0,0.000999857,7000.0,7,0,0,0,0.0
0,0.0,92,0,0.0,,5,0,0,0,0.0
0,0.010142495,95,0,8.0,,2,0,0,0,0.0
0,0.9999999,92,0,0.0,,1,0,0,0,0.0
0,0.0,91,0,521.0,,7,0,1,0,0.0
0,0.017667696,92,1,0.135820532,4100.0,5,0,0,0,0.0
0,0.011179611,97,0,0.04962202,5158.0,8,0,1,0,0.0
0,0.02781651,91,0,58.0,,4,0,0,0,0.0
0,0.0,96,0,0.0,,1,0,0,0,0.0
0,0.074992501,91,0,22.0,,1,0,0,0,0.0
0,0.069566704,93,0,0.00315416,7608.0,3,0,0,0,0.0
0,0.003087813,91,0,0.000790722,3793.0,5,0,0,0,0.0
0,0.0,94,0,0.0,3600.0,4,0,0,0,0.0
